"0","#| include: false"
"0","library(tidyverse)"
"0","library(skimr)"
"0","library(ggthemes)"
"2","Warning: package ‘ggthemes’ was built under R version 4.3.2"
"0","library(hrbrthemes)"
"2","Warning: package ‘hrbrthemes’ was built under R version 4.3.2"
"2","Registering Windows fonts with R
"
"2","NOTE: Either Arial Narrow or Roboto Condensed fonts are required to use these themes.
"
"2","      Please use hrbrthemes::import_roboto_condensed() to install Roboto Condensed and
"
"2","      if Arial Narrow is not on your system, please see https://bit.ly/arialnarrow
"
"0","theme_set(theme_ipsum()+"
"0","          theme(strip.background =element_rect(fill=""lightgray""),"
"0","                axis.title.x = "
"0","                  element_text(angle = 0,"
"0","                               size = rel(1.33),"
"0","                               margin = margin(10,0,0,0)),"
"0","                axis.title.y = "
"0","                  element_text(angle = 0,"
"0","                               size = rel(1.33),"
"0","                               margin = margin(0,10,0,0))"
"0","                )"
"0","          )"
